item,rater,construct,target_construct,rating
C1,23,B,C,3
C2,23,B,C,3
A1,24,B,A,1
A2,24,B,A,4
B1,24,B,B,5
B2,24,B,B,3
C1,24,B,C,2
C2,24,B,C,4
A1,1,C,A,2
A2,1,C,A,2
B1,1,C,B,2
B2,1,C,B,2
C1,1,C,C,5
C2,1,C,C,4
A1,2,C,A,3
A2,2,C,A,3
B1,2,C,B,3
B2,2,C,B,3
C1,2,C,C,4
C2,2,C,C,4
A1,3,C,A,2
A2,3,C,A,2
B1,3,C,B,2
B2,3,C,B,2
C1,3,C,C,5
C2,3,C,C,3
A1,4,C,A,2
A2,4,C,A,2
B1,4,C,B,2
B2,4,C,B,2
C1,4,C,C,4
C2,4,C,C,4
A1,5,C,A,3
A2,5,C,A,3
B1,5,C,B,3
B2,5,C,B,3
C1,5,C,C,5
C2,5,C,C,4
A1,6,C,A,2
A2,6,C,A,2
B1,6,C,B,2
B2,6,C,B,2
C1,6,C,C,5
C2,6,C,C,3
A1,7,C,A,2
A2,7,C,A,2
B1,7,C,B,2
B2,7,C,B,2
C1,7,C,C,5
C2,7,C,C,4
A1,8,C,A,3
A2,8,C,A,3
B1,8,C,B,3
B2,8,C,B,3
C1,8,C,C,4
C2,8,C,C,4
A1,9,C,A,2
A2,9,C,A,2
B1,9,C,B,2
B2,9,C,B,2
C1,9,C,C,5
C2,9,C,C,3
A1,10,C,A,2
A2,10,C,A,2
B1,10,C,B,2
B2,10,C,B,2
C1,10,C,C,4
C2,10,C,C,4
A1,11,C,A,3
A2,11,C,A,3
B1,11,C,B,3
B2,11,C,B,3
C1,11,C,C,5
C2,11,C,C,4
A1,12,C,A,2
A2,12,C,A,2
B1,12,C,B,2
B2,12,C,B,2
C1,12,C,C,5
C2,12,C,C,3
A1,13,C,A,2
A2,13,C,A,2
B1,13,C,B,2
B2,13,C,B,2
C1,13,C,C,5
C2,13,C,C,4
A1,14,C,A,3
A2,14,C,A,3
B1,14,C,B,3
B2,14,C,B,3
C1,14,C,C,4
C2,14,C,C,4
A1,15,C,A,2
A2,15,C,A,2
B1,15,C,B,2
B2,15,C,B,2
C1,15,C,C,5
C2,15,C,C,3
A1,16,C,A,2
A2,16,C,A,2
B1,16,C,B,2
B2,16,C,B,2
C1,16,C,C,4
C2,16,C,C,4
A1,17,C,A,3
A2,17,C,A,3
B1,17,C,B,3
B2,17,C,B,3
C1,17,C,C,5
C2,17,C,C,4
A1,18,C,A,2
A2,18,C,A,2
B1,18,C,B,2
B2,18,C,B,2
C1,18,C,C,5
C2,18,C,C,3
A1,19,C,A,2
A2,19,C,A,2
B1,19,C,B,2
B2,19,C,B,2
C1,19,C,C,5
C2,19,C,C,4
A1,20,C,A,3
A2,20,C,A,3
B1,20,C,B,3
B2,20,C,B,3
C1,20,C,C,4
C2,20,C,C,4
A1,21,C,A,2
A2,21,C,A,2
B1,21,C,B,2
B2,21,C,B,2
C1,21,C,C,5
C2,21,C,C,3
A1,22,C,A,2
A2,22,C,A,2
B1,22,C,B,2
B2,22,C,B,2
C1,22,C,C,4
C2,22,C,C,4
A1,23,C,A,3
A2,23,C,A,3
B1,23,C,B,3
B2,23,C,B,3
C1,23,C,C,5
C2,23,C,C,4
A1,24,C,A,2
A2,24,C,A,2
B1,24,C,B,2
B2,24,C,B,2
C1,24,C,C,5
C2,24,C,C,3
